Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         8804402 function calls (8705823 primitive calls) in 7.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 abc.py:52(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 pytables.py:365(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 _array_like.py:15(<generic parameters of NDArray>)
        4    0.000    0.000    0.000    0.000 config.py:834(is_type_factory)
        1    0.000    0.000    0.000    0.000 request.py:830(HTTPPasswordMgr)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 core.py:955(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 __init__.py:230(UnionType)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:143(__init__)
        1    0.000    0.000    0.000    0.000 ipc.py:34(RecordBatchStreamReader)
        1    0.000    0.000    0.000    0.000 _typing.py:308(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ProxyError)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        1    0.000    0.000    0.000    0.000 __init__.py:466(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 cookies.py:114(MockResponse)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 expr.py:781(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 inference.py:154(is_re)
        1    0.000    0.000    0.000    0.000 _typing.py:302(ReadPickleBuffer)
        6    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        1    0.000    0.000    0.000    0.000 xml.py:544(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 resample.py:2278(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 readers.py:147(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 indexing.py:2595(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 request.py:601(BaseHandler)
       10    0.000    0.000    0.000    0.000 session.py:135(__getitem__)
        1    0.000    0.000    0.000    0.000 request.py:1399(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 multi.py:125(MultiIndexUInt64Engine)
       10    0.000    0.000    0.000    0.000 query.py:252(valid_values)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
        1    0.000    0.000    0.000    0.000 peewee.py:4428(_BasePsycopgAdapter)
        1    0.000    0.000    0.000    0.000 exceptions.py:381(PayloadTooBig)
        1    0.000    0.000    0.000    0.000 feedparser.py:530(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        4    0.000    0.000    0.000    0.000 peewee.py:921(_e)
        1    0.000    0.000    0.000    0.000 base.py:14(OutputKey)
        4    0.000    0.000    0.000    0.000 __init__.py:2301(createLock)
        1    0.000    0.000    0.000    0.000 _types.py:27(SupportsRead)
        1    0.000    0.000    0.000    0.000 _types.py:32(SupportsItems)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(AxisError)
        1    0.000    0.000    0.000    0.000 format.py:1175(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 exceptions.py:84(MaxRetryError)
        1    0.000    0.000    0.000    0.000 tarfile.py:576(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 merge.py:2248(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 css_types.py:284(SelectorContains)
        1    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 util.py:27(SelectorSyntaxError)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:273(OGridClass)
        1    0.000    0.000    0.000    0.000 readers.py:16(FileReader)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 type_checkers.py:81(TypeChecker)
        1    0.000    0.000    0.000    0.000 configparser.py:298(ParsingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(YFException)
        1    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.000    0.000 peewee.py:5351(ObjectCursorWrapper)
        1    0.000    0.000    0.000    0.000 core.py:1175(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 peewee.py:2203(RawQuery)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:723(IndexExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:323(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 _parser.py:103(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 _typing.py:561(ArrowStreamExportable)
        6    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 _array_like.py:40(<generic parameters of _ArrayLike>)
        1    0.000    0.000    0.000    0.000 peewee.py:3534(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 accessor.py:32(BaseAccessor)
        1    0.000    0.000    0.000    0.000 encoder.py:364(_SignedVarintEncoder)
        2    0.000    0.000    0.000    0.000 core.py:3499(shape)
        1    0.000    0.000    0.000    0.000 peewee.py:8991(ModelCursorWrapper)
        4    0.000    0.000    0.000    0.000 enum.py:183(__init__)
        1    0.000    0.000    0.000    0.000 info.py:510(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 element.py:1717(CData)
        1    0.000    0.000    0.000    0.000 client.py:1526(IncompleteRead)
        1    0.000    0.000    0.000    0.000 request.py:192(ChunksAndContentLength)
        1    0.000    0.000    0.000    0.000 _zoneinfo.py:516(_DayOffset)
        1    0.000    0.000    0.000    0.000 _exceptions.py:52(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:48(<generic parameters of _SupportsDType>)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_Tellable)
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        1    0.000    0.000    0.000    0.000 pydoc.py:413(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 peewee.py:5705(CharField)
        1    0.000    0.000    0.000    0.000 configparser.py:332(Interpolation)
        5    0.000    0.000    0.000    0.000 ewm.py:400(_check_window_bounds)
        1    0.000    0.000    0.000    0.000 utils.py:132(MultiLineFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1019(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 multi.py:41(_DownloadCtx)
        1    0.000    0.000    0.000    0.000 auth.py:78(AuthBase)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1980(MozillaCookieJar)
        3    0.000    0.000    0.000    0.000 core.py:918(__init__)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 request.py:1370(HTTPHandler)
        1    0.000    0.000    0.000    0.000 ipc.py:119(RecordBatchFileWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:127(DecimalValue)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:167(_Sentinel)
        1    0.000    0.000    0.000    0.000 __init__.py:706(Lookup)
        1    0.000    0.000    0.000    0.000 peewee.py:8692(_ModelWriteQueryHelper)
        1    0.000    0.000    0.000    0.000 pytables.py:4941(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 _json.py:1378(SeriesParser)
        1    0.000    0.000    0.000    0.000 datastructures.py:180(SupportsKeysAndGetItem)
        1    0.000    0.000    0.000    0.000 element.py:227(AttributeValueList)
        1    0.000    0.000    0.000    0.000 peewee.py:488(attach_callback)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 objects.py:108(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 utils.py:101(IndentationContext)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 __init__.py:99(LongValue)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1782(DatelikeOps)
        2    0.000    0.000    0.000    0.000 encoder.py:101(_SimpleSizer)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 client.py:188(HTTPMessage)
        1    0.000    0.000    0.000    0.000 readers.py:162(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 _zoneinfo.py:399(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:642(ndim)
        1    0.000    0.000    0.000    0.000 numpy_.py:179(dtype)
        1    0.000    0.000    0.000    0.000 datetimes.py:108(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 element.py:1724(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 __init__.py:48(NullValue)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 calendar.py:586(different_locale)
        1    0.000    0.000    0.000    0.000 peewee.py:3606(_NoopLock)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 peewee.py:492(passthrough)
        1    0.000    0.000    0.000    0.000 peewee.py:5616(AutoField)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 peewee.py:464(_callable_context_manager)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 css_parser.py:341(get_name)
        1    0.000    0.000    0.000    0.000 readers.py:131(NamespaceReader)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        5    0.000    0.000    0.000    0.000 platform.py:838(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 peewee.py:8964(ModelObjectCursorWrapper)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 nanops.py:100(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 peewee.py:8913(BaseModelCursorWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:718(UndefinedVariableError)
        3    0.000    0.000    0.000    0.000 api_implementation.py:130(Type)
        1    0.000    0.000    0.000    0.000 _exceptions.py:67(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 peewee.py:5693(_StringField)
        3    0.000    0.000    0.000    0.000 api.py:113(_optionally_create_directory)
        3    0.000    0.000    0.000    0.000 base.py:1305(_maybe_disallow_fill)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 peewee.py:6477(BareField)
        1    0.000    0.000    0.000    0.000 objects.py:398(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 extras.py:1768(mr_class)
        1    0.000    0.000    0.000    0.000 element.py:275(HTMLAttributeDict)
        1    0.000    0.000    0.000    0.000 utils.py:95(Endianness)
        1    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        2    0.000    0.000    0.000    0.000 base.py:2993(_validate_sort_keyword)
        1    0.000    0.000    0.000    0.000 filter.py:340(StringMatchRule)
        1    0.000    0.000    0.000    0.000 descriptor.py:46(DescriptorMetaclass)
        1    0.000    0.000    0.000    0.000 engines.py:132(PythonEngine)
        1    0.000    0.000    0.000    0.000 peewee.py:1453(BitwiseMixin)
        1    0.000    0.000    0.000    0.000 message_listener.py:17(MessageListener)
        1    0.000    0.000    0.000    0.000 pytables.py:103(Constant)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1312(IntegerFormat)
        6    0.000    0.000    0.000    0.000 datetimes.py:2794(_validate_tz_from_dtype)
        1    0.000    0.000    0.000    0.000 peewee.py:1966(_Namespace)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 peewee.py:6661(DeferredThroughModel)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _array_like.py:48(<generic parameters of _DualArrayLike>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1666(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 stata.py:849(StataParser)
        1    0.000    0.000    0.000    0.000 indexing.py:103(_IndexSlice)
        1    0.000    0.000    0.000    0.000 peewee.py:6221(IPField)
        1    0.000    0.000    0.000    0.000 peewee.py:5458(ObjectIdAccessor)
        1    0.000    0.000    0.000    0.000 peewee.py:6674(MetaField)
        1    0.000    0.000    0.000    0.000 filter.py:316(TagNameMatchRule)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 wire_format.py:57(PackTag)
        1    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        2    0.000    0.000    0.000    0.000 datetimelike.py:1849(freq)
        5    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.000    0.000 exceptions.py:166(NameResolutionError)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 csv.py:72(unix_dialect)
        1    0.000    0.000    0.000    0.000 core.py:873(_DomainTan)
        1    0.000    0.000    0.000    0.000 peewee.py:5768(BitField)
        1    0.000    0.000    0.000    0.000 sql.py:1550(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 client.py:344(ClientConnection)
        1    0.000    0.000    0.000    0.000 message.py:1210(EmailMessage)
        1    0.000    0.000    0.000    0.000 queues.py:234(LifoQueue)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 peewee.py:8946(ModelTupleCursorWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:891(_WrappedAndVerifiedSocket)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 pathlib.py:223(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 type_checkers.py:172(EnumValueChecker)
        1    0.000    0.000    0.000    0.000 info.py:660(_DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 type_checkers.py:289(FloatValueChecker)
        1    0.000    0.000    0.000    0.000 __init__.py:338(FileHash)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 base.py:93(ServerExtensionFactory)
        1    0.000    0.000    0.000    0.000 peewee.py:1857(WindowAlias)
        1    0.000    0.000    0.000    0.000 peewee.py:1569(Expression)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1374(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 core.py:891(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 request.py:620(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 message_factory.py:154(MessageFactory)
        1    0.000    0.000    0.000    0.000 exceptions.py:300(InvalidOrigin)
        1    0.000    0.000    0.000    0.000 _json.py:1397(FrameParser)
        1    0.000    0.000    0.000    0.000 __init__.py:53(BooleanValue)
        1    0.000    0.000    0.000    0.000 pydoc.py:2082(__init__)
        2    0.000    0.000    0.000    0.000 core.py:934(__init__)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 cache.py:114(Meta)
        1    0.000    0.000    0.000    0.000 peewee.py:5754(_db_hook)
        1    0.000    0.000    0.000    0.000 peewee.py:6231(BooleanField)
        1    0.000    0.000    0.000    0.000 printing.py:514(PrettyDict)
        1    0.000    0.000    0.000    0.000 request.py:1222(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 multi.py:135(MultiIndexUInt32Engine)
        1    0.000    0.000    0.000    0.000 request.py:1379(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 _exceptions.py:31(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 peewee.py:1514(Cast)
        1    0.000    0.000    0.000    0.000 peewee.py:7609(_BoundModelsContext)
        1    0.000    0.000    0.000    0.000 peewee.py:8241(ModelRaw)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:52(<generic parameters of _DTypeLike>)
        1    0.000    0.000    0.000    0.000 exceptions.py:206(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 ipc.py:93(RecordBatchFileReader)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ConnectionError)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 exceptions.py:166(InvalidURI)
        1    0.000    0.000    0.000    0.000 type_checkers.py:102(TypeCheckerWithDefault)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        3    0.000    0.000    0.000    0.000 encoder.py:159(_FixedSizer)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 peewee.py:5390(FieldAccessor)
        1    0.000    0.000    0.000    0.000 type_checkers.py:112(BoolValueChecker)
        1    0.000    0.000    0.000    0.000 core.py:944(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(HostChangedError)
        1    0.000    0.000    0.000    0.000 peewee.py:6017(_BaseFormattedField)
        1    0.000    0.000    0.000    0.000 pathlib.py:191(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        4    0.000    0.000    0.000    0.000 multiarray.py:713(result_type)
        1    0.000    0.000    0.000    0.000 base.py:143(_freeze)
        1    0.000    0.000    0.000    0.000 __init__.py:694(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 base.py:535(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 _globals.py:99(_SignatureDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:113(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:222(MapValue)
        1    0.000    0.000    0.000    0.000 __init__.py:84(BinaryValue)
        1    0.000    0.000    0.000    0.000 format.py:1521(_ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:452(RClass)
        1    0.000    0.000    0.000    0.000 peewee.py:1368(WrappedNode)
        1    0.000    0.000    0.000    0.000 python_message.py:1538(_Listener)
        1    0.000    0.000    0.000    0.000 blocks.py:2175(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1438(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 core.py:35(IDNAError)
        1    0.000    0.000    0.000    0.000 request.py:1240(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 pytables.py:410(JointConditionBinOp)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:770(__init__)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 pathlib.py:180(_ParentSelector)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 request.py:1057(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 json_format.py:61(Error)
        2    0.000    0.000    0.000    0.000 encoder.py:407(_SimpleEncoder)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 symbol_database.py:50(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 accessor.py:202(Accessor)
        1    0.000    0.000    0.000    0.000 exceptions.py:279(InvalidHeaderFormat)
        1    0.000    0.000    0.000    0.000 configparser.py:182(NoSectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(YFNotImplementedError)
        1    0.000    0.000    0.000    0.000 sql.py:1531(BaseEngine)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 integer.py:74(IntegerArray)
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 peewee.py:5716(FixedCharField)
        1    0.000    0.000    0.000    0.000 cow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 request.py:787(ProxyHandler)
        1    0.000    0.000    0.000    0.000 stata.py:684(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 peewee.py:8347(ModelCompoundSelectQuery)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3308(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 peewee.py:5631(IdentityField)
        1    0.000    0.000    0.000    0.000 tarfile.py:710(ExFileObject)
        1    0.000    0.000    0.000    0.000 core.py:912(_DomainGreater)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 request.py:1532(FTPHandler)
        1    0.000    0.000    0.000    0.000 _exceptions.py:92(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 peewee.py:5901(BigBitFieldAccessor)
        1    0.000    0.000    0.000    0.000 ops.py:1266(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 message.py:19(Error)
        1    0.000    0.000    0.000    0.000 cache.py:320(Meta)
        1    0.000    0.000    0.000    0.000 exceptions.py:303(ProxySchemeUnknown)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1109(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:279(_ExtensionsSpecialForm)
        2    0.000    0.000    0.000    0.000 frame.py:663(_constructor)
        1    0.000    0.000    0.000    0.000 element.py:1731(XMLProcessingInstruction)
        1    0.000    0.000    0.000    0.000 tasks.py:954(create_eager_task_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:21(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 peewee.py:5326(DictCursorWrapper)
        1    0.000    0.000    0.000    0.000 pathlib.py:801(PurePosixPath)
        1    0.000    0.000    0.000    0.000 frequencies.py:432(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 type_checkers.py:268(DoubleValueChecker)
        1    0.000    0.000    0.000    0.000 exceptions.py:324(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 auth.py:116(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 type_checkers.py:87(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:174(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 css_types.py:234(SelectorNull)
        1    0.000    0.000    0.000    0.000 __init__.py:191(TimestampTimeZoneValue)
        1    0.000    0.000    0.000    0.000 astype.py:160(astype_array)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:988(SingletonMeta)
        1    0.000    0.000    0.000    0.000 pytables.py:3505(FrameFixed)
        1    0.000    0.000    0.000    0.000 exceptions.py:196(LocationParseError)
        1    0.000    0.000    0.000    0.000 tarfile.py:738(SpecialFileError)
        1    0.000    0.000    0.000    0.000 api.py:79(_DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 _tzpath.py:176(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 _warnings.py:83(XMLParsedAsHTMLWarning)
        1    0.000    0.000    0.000    0.000 python_message.py:658(_FieldProperty)
        1    0.000    0.000    0.000    0.000 peewee.py:2984(Delete)
        1    0.000    0.000    0.000    0.000 websockets.py:111(WebSocketClosed)
        1    0.000    0.000    0.000    0.000 utils.py:88(IndentLoggerAdapter)
        1    0.000    0.000    0.000    0.000 peewee.py:815(_DynamicColumn)
        1    0.000    0.000    0.000    0.000 events.py:667(_Local)
        1    0.000    0.000    0.000    0.000 docscrape.py:602(ObjDoc)
        1    0.000    0.000    0.000    0.000 calendar.py:40(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 core.py:928(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 accessors.py:625(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 threading.py:1236(daemon)
        1    0.000    0.000    0.000    0.000 peewee.py:5751(BlobField)
        1    0.000    0.000    0.000    0.000 peewee.py:5932(UUIDField)
        1    0.000    0.000    0.000    0.000 __init__.py:109(UnsignedHugeIntegerValue)
        2    0.000    0.000    0.000    0.000 multiarray.py:1138(putmask)
        1    0.000    0.000    0.000    0.000 peewee.py:1879(Case)
        1    0.000    0.000    0.000    0.000 floating.py:66(FloatingArray)
        1    0.000    0.000    0.000    0.000 client.py:1552(BadStatusLine)
        1    0.000    0.000    0.000    0.000 __init__.py:206(ListValue)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2240(_clip_dispatcher)
        1    0.000    0.000    0.000    0.000 cpp_message.py:26(GeneratedProtocolMessageType)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 exceptions.py:324(DuplicateParameter)
        1    0.000    0.000    0.000    0.000 _warnings.py:62(AttributeResemblesVariableWarning)
        1    0.000    0.000    0.000    0.000 engines.py:115(NumExprEngine)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
