Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         1805029 function calls (1773214 primitive calls) in 2.257 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 field_mask.py:13(FieldMask)
        1    0.000    0.000    0.000    0.000 _json.py:354(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 format.py:189(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 managers.py:111(interleaved_dtype)
        1    0.000    0.000    0.000    0.000 frame.py:1062(_is_homogeneous_type)
        1    0.000    0.000    0.000    0.000 well_known_types.py:637(ListValue)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        1    0.000    0.000    0.000    0.000 events.py:29(Handle)
        1    0.000    0.000    0.000    0.000 utils.py:61(ArrowCTypes)
        1    0.000    0.000    0.000    0.000 pytables.py:3361(SeriesFixed)
        1    0.000    0.000    0.000    0.000 core.py:1331(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 peewee.py:6829(CompositeKey)
        1    0.000    0.000    0.000    0.000 encoder.py:347(_VarintEncoder)
        1    0.000    0.000    0.000    0.000 html.py:585(_BeautifulSoupHtml5LibFrameParser)
        3    0.000    0.000    0.000    0.000 _decorators.py:104(deprecate_kwarg)
        2    0.000    0.000    0.000    0.000 construction.py:710(_sanitize_non_ordered)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 peewee.py:1082(Join)
        1    0.000    0.000    0.000    0.000 response.py:54(ContentDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:255(JSONDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:1203(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 _strptime.py:43(LocaleTime)
        2    0.000    0.000    0.000    0.000 enum.py:1266(__hash__)
        1    0.000    0.000    0.000    0.000 threading.py:394(notify)
        1    0.000    0.000    0.000    0.000 exceptions.py:142(NewConnectionError)
        1    0.000    0.000    0.000    0.000 _json.py:324(FrameWriter)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        1    0.000    0.000    0.000    0.000 descriptor.py:1328(FileDescriptor)
        1    0.000    0.000    0.000    0.000 __meta__.py:40(Version)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 generic.py:6179(<genexpr>)
        1    0.000    0.000    0.000    0.000 peewee.py:1104(ValuesList)
        1    0.000    0.000    0.000    0.000 accessors.py:268(DatetimeProperties)
        3    0.000    0.000    0.000    0.000 managers.py:293(is_single_block)
        1    0.000    0.000    0.000    0.000 version.py:17(InfinityType)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 frame.py:1016(axes)
        6    0.000    0.000    0.000    0.000 _strptime.py:310(<genexpr>)
        1    0.000    0.000    0.000    0.000 adapters.py:122(BaseAdapter)
        1    0.000    0.000    0.000    0.000 describe.py:101(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:61(CParserWrapper)
        1    0.000    0.000    0.000    0.000 rolling.py:205(_check_window_bounds)
        1    0.000    0.000    0.000    0.000 _warnings.py:26(MarkupResemblesLocatorWarning)
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 filter.py:211(MatchRule)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:386(errstate)
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 peewee.py:1139(CTE)
        1    0.000    0.000    0.000    0.000 descriptor.py:1064(OneofDescriptor)
        1    0.000    0.000    0.000    0.000 _internal.py:591(_Stream)
        1    0.000    0.000    0.000    0.000 queues.py:218(PriorityQueue)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:30(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 __init__.py:174(HTTPMethod)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 descriptor.py:1227(MethodDescriptor)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1024(__new__)
        1    0.000    0.000    0.000    0.000 accessors.py:432(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 records.py:196(record)
        1    0.000    0.000    0.000    0.000 __init__.py:214(StructValue)
        1    0.000    0.000    0.000    0.000 wave_engine.py:5(Pivot)
        1    0.000    0.000    0.000    0.000 peewee.py:8715(ModelInsert)
        1    0.000    0.000    0.000    0.000 css_types.py:97(ImmutableDict)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:616(Context)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:36(_HasDType)
        1    0.000    0.000    0.000    0.000 html.py:701(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 field_mask.py:163(_FieldMaskTree)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 element.py:141(NamespacedAttribute)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 nanops.py:69(disallow)
        1    0.000    0.000    0.000    0.000 cache.py:23(_TzCacheDummy)
        1    0.000    0.000    0.000    0.000 probe.py:13(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:663(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 info.py:845(_SeriesTableBuilder)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 peewee.py:5228(CursorWrapper)
        1    0.000    0.000    0.000    0.000 core.py:6937(_extrema_operation)
        8    0.000    0.000    0.000    0.000 peewee.py:7303(table)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 element.py:3371(ResultSet)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
       12    0.000    0.000    0.000    0.000 message.py:648(get_default_type)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:48(PackageNotFoundError)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:175(Pandas4Warning)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 core.py:2441(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 base.py:2583(_na_value)
        3    0.000    0.000    0.000    0.000 datetimelike.py:1892(_maybe_pin_freq)
        1    0.000    0.000    0.000    0.000 probe.py:6(_HTTP2ProbeCache)
        1    0.000    0.000    0.000    0.000 client.py:1474(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 expanding.py:1392(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 ewm.py:983(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 records.py:278(recarray)
        4    0.000    0.000    0.000    0.000 _dbapi_type_object.py:54(__init__)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
       13    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        1    0.000    0.000    0.000    0.000 pytables.py:2021(TableIterator)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 abc.py:149(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:969(Writer)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:42(_HasNumPyDType)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
        1    0.000    0.000    0.000    0.000 session.py:134(_Unpack)
       10    0.000    0.000    0.000    0.000 base.py:482(storage)
        1    0.000    0.000    0.000    0.000 python_parser.py:1377(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 element.py:1690(PreformattedString)
        1    0.000    0.000    0.000    0.000 response.py:66(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 peewee.py:1987(DQ)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        1    0.000    0.000    0.000    0.000 client.py:736(HTTPProxyConnection)
        6    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 _internal.py:210(dummy_ctype)
        3    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:1765(<genexpr>)
        1    0.000    0.000    0.000    0.000 formatter.py:193(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 base.py:12(Extension)
        3    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:333(BinOp)
        1    0.000    0.000    0.000    0.000 selector_events.py:1216(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 peewee.py:8097(ModelAlias)
        1    0.000    0.000    0.000    0.000 ops.py:1232(DataSplitter)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        5    0.000    0.000    0.000    0.000 expr.py:125(_compose2)
        1    0.000    0.000    0.000    0.000 cache.py:521(_ISINCache)
        1    0.000    0.000    0.000    0.000 peewee.py:3587(_ConnectionState)
        1    0.000    0.000    0.000    0.000 element.py:199(CharsetMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 config.py:406(DictWrapper)
        1    0.000    0.000    0.000    0.000 models.py:253(CharsetMatches)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:419(UniqueAllResult)
        3    0.000    0.000    0.000    0.000 __init__.py:742(_check_compression)
        1    0.000    0.000    0.000    0.000 _validators.py:130(_check_for_invalid_keys)
        1    0.000    0.000    0.000    0.000 _compute_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docscrape.py:563(FunctionDoc)
        2    0.000    0.000    0.000    0.000 putmask.py:130(setitem_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 poolmanager.py:506(ProxyManager)
        1    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:20(RequestException)
        1    0.000    0.000    0.000    0.000 ops.py:490(UnaryOp)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3847(Doc)
        1    0.000    0.000    0.000    0.000 peewee.py:589(State)
        1    0.000    0.000    0.000    0.000 typing.py:2446(no_type_check)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 well_known_types.py:46(Any)
        1    0.000    0.000    0.000    0.000 _linalg.py:99(SVDResult)
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 unix_events.py:1030(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:833(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1083(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 indexing.py:2507(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 permessage_deflate.py:300(ClientPerMessageDeflateFactory)
        3    0.000    0.000    0.000    0.000 __init__.py:1968(close)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:788(Protocol)
        1    0.000    0.000    0.000    0.000 core.py:2660(MaskedIterator)
        1    0.000    0.000    0.000    0.000 format.py:875(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
        1    0.000    0.000    0.000    0.000 _linalg.py:95(SlogdetResult)
        1    0.000    0.000    0.000    0.000 context.py:277(ForkProcess)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1675(TypeVar)
        1    0.000    0.000    0.000    0.000 version.py:104(_BaseVersion)
        1    0.000    0.000    0.000    0.000 calendar.py:611(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 cache.py:325(_CookieCache)
        1    0.000    0.000    0.000    0.000 peewee.py:1467(BitwiseNegated)
        1    0.000    0.000    0.000    0.000 element.py:243(XMLAttributeDict)
        1    0.000    0.000    0.000    0.000 info.py:891(_SeriesTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 __init__.py:51(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 locks.py:157(Event)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2290(IPv6Network)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 response.py:374(BytesQueueBuffer)
        1    0.000    0.000    0.000    0.000 core.py:848(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 request.py:2425(ftpwrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:200(Pandas5Warning)
        5    0.000    0.000    0.000    0.000 typing.py:452(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 peewee.py:8745(ManyToManyQuery)
        1    0.000    0.000    0.000    0.000 common.py:1023(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        1    0.000    0.000    0.000    0.000 pytables.py:298(FilterBinOp)
        1    0.000    0.000    0.000    0.000 text_format.py:60(ParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:322(PackagePath)
        1    0.000    0.000    0.000    0.000 ssl_.py:30(_is_has_never_check_common_name_reliable)
        1    0.000    0.000    0.000    0.000 datetimes.py:114(FulldatetimeDict)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 threading.py:577(Event)
        1    0.000    0.000    0.000    0.000 models.py:324(CliDetectionResult)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 gzip.py:82(_PaddedFile)
        2    0.000    0.000    0.000    0.000 decoder.py:96(_VarintDecoder)
        1    0.000    0.000    0.000    0.000 pytables.py:54(PyTablesScope)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        1    0.000    0.000    0.000    0.000 _misc.py:728(__init__)
        1    0.000    0.000    0.000    0.000 css_types.py:351(SelectorList)
        1    0.000    0.000    0.000    0.000 _array_like.py:15(<generic parameters of NDArray>)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 _strptime.py:272(TimeRE)
        1    0.000    0.000    0.000    0.000 stata.py:569(StataValueLabel)
        1    0.000    0.000    0.000    0.000 format.py:1279(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 apply.py:1684(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 symbol_database.py:72(RegisterMessageDescriptor)
        1    0.000    0.000    0.000    0.000 _typing.py:308(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 pytables.py:547(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        3    0.000    0.000    0.000    0.000 core.py:857(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:87(EighResult)
        1    0.000    0.000    0.000    0.000 peewee.py:2711(Update)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        4    0.000    0.000    0.000    0.000 core.py:6745(__has_singleton)
        1    0.000    0.000    0.000    0.000 utils.py:967(ProgressBar)
        1    0.000    0.000    0.000    0.000 response.py:131(GzipDecoder)
        1    0.000    0.000    0.000    0.000 readers.py:32(ZipReader)
        3    0.000    0.000    0.000    0.000 __init__.py:804(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1197(TextRepr)
        1    0.000    0.000    0.000    0.000 series.py:622(_constructor_expanddim)
        3    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _decorators.py:411(Substitution)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 permessage_deflate.py:500(ServerPerMessageDeflateFactory)
        3    0.000    0.000    0.000    0.000 api.py:113(_optionally_create_directory)
        1    0.000    0.000    0.000    0.000 parquet.py:162(PyArrowImpl)
       11    0.000    0.000    0.000    0.000 accessors.py:140(<lambda>)
        4    0.000    0.000    0.000    0.000 peewee.py:1651(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:165(FastLookup)
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 cache.py:301(ISODateTimeField)
        1    0.000    0.000    0.000    0.000 _linalg.py:91(QRResult)
        3    0.000    0.000    0.000    0.000 expr.py:278(disallow)
        1    0.000    0.000    0.000    0.000 containers.py:605(_UnknownField)
        1    0.000    0.000    0.000    0.000 python_message.py:59(GeneratedProtocolMessageType)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1776(FileCookieJar)
        1    0.000    0.000    0.000    0.000 xml.py:433(_EtreeFrameParser)
        4    0.000    0.000    0.000    0.000 arraylike.py:420(_standardize_out_kwarg)
        1    0.000    0.000    0.000    0.000 websockets.py:1880(AsyncWebSocketContext)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 resample.py:2293(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 cookiejar.py:841(CookiePolicy)
        1    0.000    0.000    0.000    0.000 element.py:175(AttributeValueWithCharsetSubstitution)
        1    0.000    0.000    0.000    0.000 unix_events.py:1442(_UnixDefaultEventLoopPolicy)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 stata.py:3749(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 locks.py:330(Semaphore)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 cast.py:640(_ensure_dtype_type)
        1    0.000    0.000    0.000    0.000 ast.py:74(_convert_num)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        3    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 config.py:82(RegisteredOption)
        1    0.000    0.000    0.000    0.000 config.py:4(NestedConfig)
        3    0.000    0.000    0.000    0.000 peewee.py:6889(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        2    0.000    0.000    0.000    0.000 core.py:1411(getmask)
        1    0.000    0.000    0.000    0.000 _exceptions.py:37(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _validators.py:51(_check_for_default_values)
        1    0.000    0.000    0.000    0.000 config.py:74(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 feedparser.py:530(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:999(NoDefaultType)
        1    0.000    0.000    0.000    0.000 _zoneinfo.py:396(_ttinfo)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        1    0.000    0.000    0.000    0.000 _typing.py:290(WriteBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 tasks.py:702(_GatheringFuture)
        2    0.000    0.000    0.000    0.000 string_.py:141(name)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 peewee.py:5140(_transaction)
        1    0.000    0.000    0.000    0.000 printing.py:543(_EastAsianTextAdjustment)
       10    0.000    0.000    0.000    0.000 query.py:243(valid_fields)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 css_parser.py:305(SelectorPattern)
        1    0.000    0.000    0.000    0.000 session.py:174(RetryStrategy)
        1    0.000    0.000    0.000    0.000 css_types.py:323(SelectorLang)
        1    0.000    0.000    0.000    0.000 threading.py:1356(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 element.py:1731(XMLProcessingInstruction)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 utils.py:50(NotSetType)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1783(ParamSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 element.py:275(HTMLAttributeDict)
        1    0.000    0.000    0.000    0.000 _decorators.py:458(Appender)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:143(__init__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        1    0.000    0.000    0.000    0.000 context.py:296(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 configparser.py:169(Error)
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 extension.py:164(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 __init__.py:1160(BeautifulStoneSoup)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(_FileOpeners)
        4    0.000    0.000    0.000    0.000 __init__.py:2301(createLock)
        1    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 __init__.py:36(Value)
        1    0.000    0.000    0.000    0.000 gzip.py:128(_WriteBufferStream)
        4    0.000    0.000    0.000    0.000 mixins.py:52(_unary_method)
        1    0.000    0.000    0.000    0.000 arrayprint.py:985(FloatingFormat)
        1    0.000    0.000    0.000    0.000 abc.py:195(SourceLoader)
        1    0.000    0.000    0.000    0.000 ops.py:20(BlockPairInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        1    0.000    0.000    0.000    0.000 peewee.py:6886(_SortedFieldList)
        1    0.000    0.000    0.000    0.000 filter.py:334(AttributeValueMatchRule)
        1    0.000    0.000    0.000    0.000 peewee.py:488(attach_callback)
        3    0.000    0.000    0.000    0.000 blocks.py:2148(get_values)
        1    0.000    0.000    0.000    0.000 _conversions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:781(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 peewee.py:6805(VirtualField)
        1    0.000    0.000    0.000    0.000 models.py:255(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 unix_events.py:977(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 css_types.py:257(SelectorAttribute)
        1    0.000    0.000    0.000    0.000 __init__.py:671(LZMACompressor)
        2    0.000    0.000    0.000    0.000 sysconfig.py:289(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 _typing.py:282(ReadBuffer)
        1    0.000    0.000    0.000    0.000 format.py:1494(_Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:795(_SharedFile)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 idna.py:154(Codec)
        1    0.000    0.000    0.000    0.000 peewee.py:6679(ManyToManyFieldAccessor)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:261(IncompleteRead)
        1    0.000    0.000    0.000    0.000 function.py:52(CompatValidator)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 utils.py:9(Deadline)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 css_parser.py:362(_Selector)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        2    0.000    0.000    0.000    0.000 construction.py:542(_ensure_2d)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 events.py:618(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 xml.py:544(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 python_message.py:1584(_OneofListener)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 printing.py:521(_TextAdjustment)
        1    0.000    0.000    0.000    0.000 css_match.py:59(_FakeParent)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 common.py:1120(_IOWrapper)
        1    0.000    0.000    0.000    0.000 decoder.py:322(_FloatDecoder)
        1    0.000    0.000    0.000    0.000 peewee.py:293(attrdict)
        1    0.000    0.000    0.000    0.000 _json.py:1378(SeriesParser)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 objects.py:20(BaseIndexer)
        1    0.000    0.000    0.000    0.000 descriptor.py:253(_NestedDescriptorBase)
